Date,Symbol,Close,Volume
2025-03-05,2609.TW,65.5855712890625,14301527
2025-03-05,3231.TW,106.8493881225586,15924743
2025-03-06,2308.TW,376.797119140625,8270692
2025-03-06,2317.TW,167.41966247558594,28371666
2025-03-06,2330.TW,988.8460693359375,45187017
2025-03-06,2382.TW,248.6383514404297,12558989
2025-03-06,2454.TW,1438.2581787109375,3089136
2025-03-06,2603.TW,191.86207580566406,8387602
2025-03-06,2609.TW,65.94396209716797,16417388
2025-03-06,3231.TW,103.46501922607422,16434341
2025-03-07,2308.TW,368.4456787109375,8921265
2025-03-07,2317.TW,165.97222900390625,31346422
2025-03-07,2330.TW,988.8460693359375,40822280
2025-03-07,2382.TW,246.252197265625,14792239
2025-03-07,2454.TW,1409.396728515625,5464123
2025-03-07,2603.TW,197.0709991455078,26870163
2025-03-07,2609.TW,67.0191421508789,32398911
2025-03-07,3231.TW,103.46501922607422,11767526
2025-03-10,2308.TW,368.93695068359375,5451626
2025-03-10,2317.TW,165.97222900390625,35538548
2025-03-10,2330.TW,981.9585571289062,46849886
2025-03-10,2382.TW,249.11558532714844,18710810
2025-03-10,2454.TW,1342.0535888671875,9828231
2025-03-10,2603.TW,194.90060424804688,14404457
2025-03-10,2609.TW,66.30236053466797,18882217
2025-03-10,3231.TW,102.49806213378906,13653548
2025-03-11,2308.TW,364.02435302734375,9403893
2025-03-11,2317.TW,162.59487915039062,65518436
2025-03-11,2330.TW,955.3926391601562,50204233
2025-03-11,2382.TW,242.91156005859375,30410581
2025-03-11,2454.TW,1332.43310546875,10078176
2025-03-11,2603.TW,196.6369171142578,25973699
2025-03-11,2609.TW,66.03356170654297,28282627
2025-03-11,3231.TW,101.04761505126953,17022759
2025-03-12,2308.TW,380.7272033691406,13031685
2025-03-12,2317.TW,164.52479553222656,39457767
2025-03-12,2330.TW,972.1193237304688,34184887
2025-03-12,2382.TW,247.68389892578125,19630815
2025-03-12,2454.TW,1356.4842529296875,7914116
2025-03-12,2603.TW,198.37322998046875,26833046
2025-03-12,2609.TW,65.31678009033203,24715099
2025-03-12,3231.TW,101.04761505126953,11445725
2025-03-13,2308.TW,381.709716796875,11384379
2025-03-13,2317.TW,162.11241149902344,33203563
2025-03-13,2330.TW,949.4889526367188,37035693
2025-03-13,2382.TW,245.77496337890625,15333887
2025-03-13,2454.TW,1337.243408203125,6948447
2025-03-13,2603.TW,200.1095428466797,30770883
2025-03-13,2609.TW,66.66075134277344,59944109
2025-03-13,3231.TW,100.56413269042969,11217684
2025-03-14,2308.TW,371.884521484375,9108047
2025-03-14,2317.TW,164.0423126220703,32460048
2025-03-14,2330.TW,943.58544921875,34333748
2025-03-14,2382.TW,244.82049560546875,12589989
2025-03-14,2454.TW,1346.86376953125,7153832
2025-03-14,2603.TW,190.99391174316406,65694548
2025-03-14,2609.TW,66.48155212402344,47993198
2025-03-14,3231.TW,101.04761505126953,8984666
2025-03-17,2308.TW,387.1136169433594,11902227
2025-03-17,2317.TW,162.11241149902344,49505421
2025-03-17,2330.TW,954.4086303710938,31491061
2025-03-17,2382.TW,243.3887939453125,15581954
2025-03-17,2454.TW,1370.9149169921875,4878893
2025-03-17,2603.TW,200.1095428466797,45367607
2025-03-17,2609.TW,68.00471496582031,45723406
2025-03-17,3231.TW,102.49806213378906,9665127
2025-03-18,2308.TW,393.00872802734375,8162071
2025-03-18,2317.TW,161.6299285888672,38491878
2025-03-18,2330.TW,959.845458984375,21575327
2025-03-18,2382.TW,247.68389892578125,13155231
2025-03-18,2454.TW,1419.0172119140625,10224305
2025-03-18,2603.TW,201.41177368164062,20757661
2025-03-18,2609.TW,69.34868621826172,47423576
2025-03-18,3231.TW,103.94850158691406,12898686
2025-03-19,2308.TW,383.6747741699219,6964005
2025-03-19,2317.TW,158.25257873535156,76827146
2025-03-19,2330.TW,941.0637817382812,35245036
2025-03-19,2382.TW,241.95709228515625,16549407
2025-03-19,2454.TW,1409.396728515625,7855359
2025-03-19,2603.TW,198.37322998046875,16699320
2025-03-19,2609.TW,69.07988739013672,27455813
2025-03-19,3231.TW,99.59716796875,27944863
2025-03-20,2308.TW,386.6223449707031,7133147
2025-03-20,2317.TW,160.1824951171875,36080294
2025-03-20,2330.TW,973.6846313476562,28715956
2025-03-20,2382.TW,245.2977294921875,8740388
2025-03-20,2454.TW,1428.6375732421875,6419295
2025-03-20,2603.TW,199.2413787841797,11646102
2025-03-20,2609.TW,69.88626861572266,25443710
2025-03-20,3231.TW,101.53109741210938,11694314
2025-03-21,2308.TW,389.0786437988281,8097221
2025-03-21,2317.TW,159.21754455566406,44208163
2025-03-21,2330.TW,960.833984375,39214916
2025-03-21,2382.TW,244.34326171875,10963709
2025-03-21,2454.TW,1423.827392578125,4597519
2025-03-21,2603.TW,197.50506591796875,15787262
2025-03-21,2609.TW,68.81109619140625,24109530
2025-03-21,3231.TW,102.01457977294922,13622512
2025-03-24,2308.TW,385.1485595703125,10078008
2025-03-24,2317.TW,157.28762817382812,40731359
2025-03-24,2330.TW,960.833984375,16121506
2025-03-24,2382.TW,238.1392364501953,18151602
2025-03-24,2454.TW,1423.827392578125,3925730
2025-03-24,2603.TW,197.93914794921875,6904690
2025-03-24,2609.TW,69.16947937011719,20114598
2025-03-24,3231.TW,100.08065032958984,10376740
2025-03-25,2308.TW,385.1485595703125,4649203
2025-03-25,2317.TW,159.21754455566406,32238564
2025-03-25,2330.TW,978.627197265625,26167428
2025-03-25,2382.TW,238.1392364501953,19762443
2025-03-25,2454.TW,1467.1195068359375,7987673
2025-03-25,2603.TW,199.2413787841797,8357493
2025-03-25,2609.TW,69.79666900634766,20112232
2025-03-25,3231.TW,100.08065032958984,13423906
2025-03-26,2308.TW,392.0262145996094,9411426
2025-03-26,2317.TW,160.1824951171875,18157417
2025-03-26,2330.TW,968.7421264648438,21735917
2025-03-26,2382.TW,240.525390625,10716673
2025-03-26,2454.TW,1457.4990234375,3637846
2025-03-26,2603.TW,199.6754608154297,7996617
2025-03-26,2609.TW,69.34868621826172,16354629
2025-03-26,3231.TW,102.01457977294922,13814579
2025-03-27,2308.TW,385.1485595703125,5016744
2025-03-27,2317.TW,154.875244140625,64776987
2025-03-27,2330.TW,946.9948120117188,34563256
2025-03-27,2382.TW,234.79859924316406,17785959
2025-03-27,2454.TW,1428.6375732421875,4779867
2025-03-27,2603.TW,196.6369171142578,15658259
2025-03-27,2609.TW,68.63189697265625,19923780
2025-03-27,3231.TW,101.04761505126953,15530294
2025-03-28,2308.TW,369.9194641113281,9435073
2025-03-28,2317.TW,148.60304260253906,106024520
2025-03-28,2330.TW,941.0637817382812,33101234
2025-03-28,2382.TW,230.02627563476562,21216020
2025-03-28,2454.TW,1409.396728515625,4529681
2025-03-28,2603.TW,194.03245544433594,15278464
2025-03-28,2609.TW,67.37752532958984,18868471
2025-03-28,3231.TW,97.17976379394531,27856789
2025-03-31,2308.TW,353.7078552246094,8691223
2025-03-31,2317.TW,140.88339233398438,126784939
2025-03-31,2330.TW,899.5462646484375,51064611
2025-03-31,2382.TW,214.277587890625,37414841
2025-03-31,2454.TW,1337.243408203125,7884707
2025-03-31,2603.TW,191.42799377441406,15047838
2025-03-31,2609.TW,66.66075134277344,26968033
2025-03-31,3231.TW,92.15155792236328,29886837
2025-04-01,2308.TW,364.5155944824219,6160920
2025-04-01,2317.TW,146.67312622070312,59980318
2025-04-01,2330.TW,933.1556396484375,32197752
2025-04-01,2382.TW,223.3450164794922,16306622
2025-04-01,2454.TW,1404.5865478515625,6469737
2025-04-01,2603.TW,196.6369171142578,12876332
2025-04-01,2609.TW,68.99028778076172,23600690
2025-04-01,3231.TW,98.146728515625,23988678
2025-04-02,2308.TW,363.04180908203125,3389999
2025-04-02,2317.TW,148.1205596923828,38028390
2025-04-02,2330.TW,931.1786499023438,24849656
2025-04-02,2382.TW,222.3905487060547,12766581
2025-04-02,2454.TW,1380.535400390625,4501455
2025-04-02,2603.TW,197.0709991455078,7432483
2025-04-02,2609.TW,69.34868621826172,15364183
2025-04-02,3231.TW,97.66324615478516,13337773
2025-04-07,2308.TW,327.1797790527344,2196910
2025-04-07,2317.TW,133.646240234375,26126364
2025-04-07,2330.TW,838.2584228515625,23820773
2025-04-07,2382.TW,200.43783569335938,8425423
2025-04-07,2454.TW,1245.8489990234375,1801849
2025-04-07,2603.TW,177.5375213623047,3422460
2025-04-07,2609.TW,62.449649810791016,4684868
2025-04-07,3231.TW,87.89691925048828,3155806
2025-04-08,2308.TW,299.6691589355469,28156853
2025-04-08,2317.TW,120.61934661865234,301202019
2025-04-08,2330.TW,806.6260986328125,116648736
2025-04-08,2382.TW,182.78021240234375,65564382
2025-04-08,2454.TW,1212.1773681640625,18444110
2025-04-08,2603.TW,164.9492950439453,51645139
2025-04-08,2609.TW,56.26740646362305,65498372
2025-04-08,3231.TW,79.19425964355469,43837391
2025-04-09,2308.TW,275.5973815917969,16901587
2025-04-09,2317.TW,108.55741119384766,358282270
2025-04-09,2330.TW,775.982177734375,107582838
2025-04-09,2382.TW,170.37216186523438,71688907
2025-04-09,2454.TW,1140.02392578125,19089246
2025-04-09,2603.TW,148.45436096191406,45128638
2025-04-09,2609.TW,50.71234130859375,53042839
2025-04-09,3231.TW,72.23211669921875,71587869
2025-04-10,2308.TW,303.10797119140625,3270591
2025-04-10,2317.TW,119.17192077636719,35122259
2025-04-10,2330.TW,853.086181640625,19416428
2025-04-10,2382.TW,187.0753173828125,6330530
2025-04-10,2454.TW,1250.6591796875,1930024
2025-04-10,2603.TW,163.21298217773438,6022417
2025-04-10,2609.TW,55.729820251464844,11014910
2025-04-10,3231.TW,79.38764190673828,3799055
2025-04-11,2308.TW,329.1448059082031,22014107
2025-04-11,2317.TW,129.7864227294922,293820443
2025-04-11,2330.TW,878.7874755859375,76103586
2025-04-11,2382.TW,205.68739318847656,64295981
2025-04-11,2454.TW,1332.43310546875,16846917
2025-04-11,2603.TW,179.27383422851562,67747105
2025-04-11,2609.TW,61.284881591796875,68550510
2025-04-11,3231.TW,87.31674194335938,60893742
2025-04-14,2308.TW,324.2322082519531,17476535
2025-04-14,2317.TW,133.646240234375,210223406
2025-04-14,2330.TW,855.0631713867188,66326054
2025-04-14,2382.TW,217.61822509765625,63067954
2025-04-14,2454.TW,1346.86376953125,12574667
2025-04-14,2603.TW,182.3123779296875,73831255
2025-04-14,2609.TW,65.94396209716797,125702991
2025-04-14,3231.TW,94.08548736572266,55133112
2025-04-15,2308.TW,324.7234802246094,7198521
2025-04-15,2317.TW,134.61119079589844,84519852
2025-04-15,2330.TW,866.92529296875,30562095
2025-04-15,2382.TW,217.61822509765625,31832930
2025-04-15,2454.TW,1332.43310546875,6567345
2025-04-15,2603.TW,185.7849884033203,23771997
2025-04-15,2609.TW,65.5855712890625,78664007
2025-04-15,3231.TW,99.11368560791016,85421322
2025-04-16,2308.TW,314.89825439453125,7262799
2025-04-16,2317.TW,131.23385620117188,59628853
2025-04-16,2330.TW,845.1780395507812,42128082
2025-04-16,2382.TW,216.66375732421875,17632325
2025-04-16,2454.TW,1313.192138671875,5403460
2025-04-16,2603.TW,184.91683959960938,13383572
2025-04-16,2609.TW,64.95838928222656,31480903
2025-04-16,3231.TW,96.40618896484375,46941006
2025-04-17,2308.TW,309.9856262207031,11970974
2025-04-17,2317.TW,129.7864227294922,63502645
2025-04-17,2330.TW,837.2699584960938,33684502
2025-04-17,2382.TW,219.5271453857422,18547815
2025-04-17,2454.TW,1289.14111328125,6686132
2025-04-17,2603.TW,179.70791625976562,14339343
2025-04-17,2609.TW,63.61442184448242,37106412
2025-04-17,3231.TW,97.17976379394531,47504218
2025-04-18,2308.TW,313.91571044921875,2443456
2025-04-18,2317.TW,130.75137329101562,25953939
2025-04-18,2330.TW,840.2354736328125,20101219
2025-04-18,2382.TW,220.00437927246094,12925919
2025-04-18,2454.TW,1313.192138671875,3455357
2025-04-18,2603.TW,180.14198303222656,17653308
2025-04-18,2609.TW,64.5999984741211,60033451
2025-04-18,3231.TW,101.53109741210938,71915669
2025-04-21,2308.TW,306.54681396484375,3215675
2025-04-21,2317.TW,131.71632385253906,31715258
2025-04-21,2330.TW,825.4078369140625,18415705
2025-04-21,2382.TW,221.4360809326172,13549640
2025-04-21,2454.TW,1293.9512939453125,3022376
2025-04-21,2603.TW,174.9330596923828,20840101
2025-04-21,2609.TW,62.628849029541016,30823993
2025-04-21,3231.TW,99.59716796875,34693261
2025-04-22,2308.TW,304.5817565917969,4505507
2025-04-22,2317.TW,127.37403106689453,43756112
2025-04-22,2330.TW,806.6260986328125,28888527
2025-04-22,2382.TW,213.3231201171875,19966350
2025-04-22,2454.TW,1250.6591796875,4954354
2025-04-22,2603.TW,173.63082885742188,13310381
2025-04-22,2609.TW,62.27045822143555,26075538
2025-04-22,3231.TW,95.53592681884766,44154338
2025-04-23,2308.TW,323.7409362792969,7128300
2025-04-23,2317.TW,134.12872314453125,64790108
2025-04-23,2330.TW,862.9712524414062,37863656
2025-04-23,2382.TW,224.2994842529297,24734199
2025-04-23,2454.TW,1318.0023193359375,6070924
2025-04-23,2603.TW,178.4056854248047,12547226
2025-04-23,2609.TW,63.972816467285156,25088239
2025-04-23,3231.TW,99.11368560791016,40727737
2025-04-24,2308.TW,320.7933654785156,5268652
2025-04-24,2317.TW,131.71632385253906,43373263
2025-04-24,2330.TW,854.0746459960938,32238198
2025-04-24,2382.TW,219.5271453857422,14056588
2025-04-24,2454.TW,1279.5206298828125,6035060
2025-04-24,2603.TW,177.9716033935547,7669121
2025-04-24,2609.TW,63.52482604980469,17838354
2025-04-24,3231.TW,97.66324615478516,22765015
2025-04-25,2308.TW,324.7234802246094,8015088
2025-04-25,2317.TW,134.12872314453125,53501504
2025-04-25,2330.TW,877.7988891601562,34640282
2025-04-25,2382.TW,224.2994842529297,20125126
2025-04-25,2454.TW,1327.6229248046875,6909233
2025-04-25,2603.TW,177.5375213623047,9643965
2025-04-25,2609.TW,62.53925323486328,25097877
2025-04-25,3231.TW,99.11368560791016,29392622
2025-04-28,2308.TW,334.5486755371094,6256932
2025-04-28,2317.TW,137.5060577392578,46661370
2025-04-28,2330.TW,886.695556640625,21830091
2025-04-28,2382.TW,233.84413146972656,30312681
2025-04-28,2454.TW,1298.761474609375,5231320
2025-04-28,2603.TW,177.9716033935547,6707326
2025-04-28,2609.TW,62.628849029541016,13796410
2025-04-28,3231.TW,99.11368560791016,20009152
2025-04-29,2308.TW,334.05743408203125,7308691
2025-04-29,2317.TW,137.98854064941406,37793068
2025-04-29,2330.TW,891.6381225585938,24362874
2025-04-29,2382.TW,231.45797729492188,12645882
2025-04-29,2454.TW,1318.0023193359375,5633730
2025-04-29,2603.TW,180.14198303222656,8012758
2025-04-29,2609.TW,61.91206359863281,23525801
2025-04-29,3231.TW,100.56413269042969,12704490
2025-04-30,2308.TW,327.6710205078125,7771275
2025-04-30,2317.TW,136.54110717773438,41225512
2025-04-30,2330.TW,897.5692138671875,35405654
2025-04-30,2382.TW,227.64010620117188,14727427
2025-04-30,2454.TW,1298.761474609375,5374395
2025-04-30,2603.TW,179.27383422851562,7704860
2025-04-30,2609.TW,60.926490783691406,26715040
2025-04-30,3231.TW,98.146728515625,16844259
2025-05-02,2308.TW,347.8127136230469,12799777
2025-05-02,2317.TW,142.33082580566406,58858234
2025-05-02,2330.TW,939.0867309570312,43873135
2025-05-02,2382.TW,239.57093811035156,30815997
2025-05-02,2454.TW,1250.6591796875,16309878
2025-05-02,2603.TW,182.3123779296875,13203333
2025-05-02,2609.TW,63.52482604980469,33033850
2025-05-02,3231.TW,102.01457977294922,34110678
2025-05-05,2308.TW,351.7428283691406,10719987
2025-05-05,2317.TW,137.5060577392578,65835101
2025-05-05,2330.TW,927.224609375,52770209
2025-05-05,2382.TW,235.2758331298828,23724907
2025-05-05,2454.TW,1245.8489990234375,7202362
2025-05-05,2603.TW,179.27383422851562,11379352
2025-05-05,2609.TW,63.076839447021484,19521588
2025-05-05,3231.TW,100.08065032958984,24044766
2025-05-06,2308.TW,352.725341796875,7370329
2025-05-06,2317.TW,140.88339233398438,52642201
2025-05-06,2330.TW,909.4313354492188,37538894
2025-05-06,2382.TW,242.434326171875,21424280
2025-05-06,2454.TW,1231.4183349609375,6945409
2025-05-06,2603.TW,181.4442138671875,8313031
2025-05-06,2609.TW,63.793617248535156,16637357
2025-05-06,3231.TW,105.3989486694336,54582235
2025-05-07,2308.TW,357.1466979980469,7607451
2025-05-07,2317.TW,139.91844177246094,42941757
2025-05-07,2330.TW,917.3394165039062,36907620
2025-05-07,2382.TW,242.434326171875,19074757
2025-05-07,2454.TW,1226.608154296875,5876206
2025-05-07,2603.TW,178.83975219726562,8563736
2025-05-07,2609.TW,63.61442184448242,9824380
2025-05-07,3231.TW,102.98153686523438,33060270
2025-05-08,2308.TW,365.49810791015625,9611005
2025-05-08,2317.TW,140.88339233398438,28650766
2025-05-08,2330.TW,907.454345703125,27985917
2025-05-08,2382.TW,240.0481719970703,16551891
2025-05-08,2454.TW,1241.038818359375,5977244
2025-05-08,2603.TW,179.70791625976562,5333605
2025-05-08,2609.TW,63.16643524169922,12094475
2025-05-08,3231.TW,103.46501922607422,17584089
2025-05-09,2308.TW,367.4631652832031,9755813
2025-05-09,2317.TW,141.84835815429688,29653062
2025-05-09,2330.TW,938.0982055664062,36383573
2025-05-09,2382.TW,244.82049560546875,22380109
2025-05-09,2454.TW,1274.71044921875,6464226
2025-05-09,2603.TW,183.18052673339844,10084583
2025-05-09,2609.TW,64.33120727539062,20870809
2025-05-09,3231.TW,103.46501922607422,21179336
2025-05-12,2308.TW,363.5330810546875,4638215
2025-05-12,2317.TW,147.63807678222656,58159600
2025-05-12,2330.TW,946.0062255859375,23402547
2025-05-12,2382.TW,246.72943115234375,19756236
2025-05-12,2454.TW,1265.08984375,5139679
2025-05-12,2603.TW,188.8235321044922,14610892
2025-05-12,2609.TW,64.95838928222656,18114519
